/gimmick_torturechamber,gimmick_torturechamber,28b6e3117202e7e5,603,0,672,0,90,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,29988f5a11e449be,639,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,2d1303962297d7c4,630,0,636,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,2e22f2835a5506c8,594,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,2ed188df1f6e8645,612,0,654,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,30f17f89017bae80,630,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3103c7bf29bfbfcd,630,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,328e6ced4f020dd4,603,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,35ee24c22cb898b7,594,0,663,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3b12a08f47a7d8d3,639,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3d462ee601aa0187,612,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3d717c725360b8bf,621,0,636,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3e41a02b14b1fd0e,630,0,681,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3f36cf9f2ab9facb,612,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,3f8a8f880e25f837,639,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,43af87c83a90b02b,612,0,672,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,f4becd4763c4517,603,0,645,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_torturechamber,gimmick_torturechamber,f5830fc41ff74a4,630,0,690,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_totem,gimmick_totem,2ee7738514eba817,753,0,708,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_workshop,gimmick_workshop,1d204f53010fd147,535.5,0,385.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_workshop,gimmick_workshop,1e99711105c9a9e4,604.5,0,736.5,0,180,0,0,0,0,owner=SinglePlayer
/gimmick_workshop_battery,gimmick_workshop_battery,263c5e8007bc066a,624,0,736.5,0,180,0,0,0,0,owner=SinglePlayer
/goals/goal_common_skir_destroy_spawner,goal_common_skir_destroy_spawner,1f1e5e1b3dcc5c4a,0,0,0,0,0,0,0,0,0,accessibleByScript
/hero_priestess_common,hero_priestess_common,47bd1dd2721849f8,557.805,0,598.774,0,180,0,0,0,0,owner=SinglePlayer
/hero_priestess_common,hero_priestess_common,4d99f9735cb432b,537.548,0,598.753,0,0.89,0,0,0,0,owner=SinglePlayer
/hero_priestess_common,hero_priestess_common,61ca1421b267bdc,539.524,0,598.47,0,180,0,0,0,0,owner=SinglePlayer
/hero_priestess_common,hero_priestess_common,7e7e6e2d012927ae,556.139,0,598.912,0,0.89,0,0,0,0,owner=SinglePlayer
/hero_priestess_elite,hero_priestess_elite,1fbdea543dfaaa14,543.457,0,599.068,0,0.07,0,0,0,0,owner=SinglePlayer
/hero_priestess_elite,hero_priestess_elite,4e0fe82613afb9a0,545.387,0,598.749,0,180,0,0,0,0,owner=SinglePlayer
/hero_priestess_elite,hero_priestess_elite,5d392943287b3109,563.805,0,598.774,0,180,0,0,0,0,owner=SinglePlayer
/hero_priestess_elite,hero_priestess_elite,7b6d4259093a0704,562.084,0,599.158,0,0.07,0,0,0,0,owner=SinglePlayer
/hero_priestess_gold,hero_priestess_gold,1dd6b116265e82ef,569.805,0,598.774,0,180,0,0,0,0,owner=SinglePlayer
/hero_priestess_gold,hero_priestess_gold,63e338da23df4a1e,568.139,0,598.912,0,358.54,0,0,0,0,owner=SinglePlayer
/hero_priestess_gold,hero_priestess_gold,6c0017822f38bf61,549.635,0,599.221,0,358.54,0,0,0,0,owner=SinglePlayer
/hero_priestess_gold,hero_priestess_gold,6d92e70965299777,551.442,0,598.916,0,180,0,0,0,0,owner=SinglePlayer
/rooms/room_arcanium,room_arcanium,685e65946619ed22,637.5,0,709.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=212 233#212 234#212 235#212 236#212 237#212 238#212 239#212 240#211 233#211 234#211 235#211 236#211 237#211 238#211 239#211 240#211 241#211 242#212 241#212 242#213 233#213 234#213 235#213 236#213 237#213 238#213 239#213 240#213 241#213 242#214 233#214 234#214 235#214 236#214 237#214 238#214 239#214 240#214 241#214 242#215 233#215 234#215 235#215 236#215 237#215 238#215 239#215 240#215 241#215 242#216 233#216 234#216 235#216 236#216 237#216 238#216 239#216 240#216 241#216 242#217 233#217 234#217 235#217 236#217 237#217 238#217 239#217 240#217 241#217 242#218 233#218 234#218 235#218 236#218 237#218 238#218 239#218 240#218 241#218 242#219 233#219 234#219 235#219 236#219 237#219 238#219 239#219 240#219 241#219 242#220 233#220 234#220 235#220 236#220 237#220 238#220 239#220 240#220 241#220 242
/rooms/room_arena,room_arena,7419abec3da4338f,748.565,0,622.193,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=240 198#240 199#240 200#240 201#240 202#240 203#240 204#240 205#240 206#240 207#240 208#240 209#240 210#240 211#240 212#240 213#240 214#240 215#240 216#240 217#241 198#241 199#241 200#241 201#241 202#241 203#241 204#241 205#241 206#241 207#241 208#241 209#241 210#241 211#241 212#241 213#241 214#241 215#241 216#241 217#242 198#242 199#242 200#242 201#242 202#242 203#242 204#242 205#242 206#242 207#242 208#242 209#242 210#242 211#242 212#242 213#242 214#242 215#242 216#242 217#243 198#243 199#243 200#243 201#243 202#243 203#243 204#243 205#243 206#243 207#243 208#243 209#243 210#243 211#243 212#243 213#243 214#243 215#243 216#243 217#244 198#244 199#244 200#244 201#244 202#244 203#244 204#244 205#244 206#244 207#244 208#244 209#244 210#244 211#244 212#244 213#244 214#244 215#244 216#244 217#245 198#245 199#245 200#245 201#245 202#245 203#245 204#245 205#245 206#245 207#245 208#245 209#245 210#245 211#245 212#245 213#245 214#245 215#245 216#245 217#246 198#246 199#246 200#246 201#246 202#246 203#246 204#246 205#246 206#246 207#246 208#246 209#246 210#246 211#246 212#246 213#246 214#246 215#246 216#246 217#247 198#247 199#247 200#247 201#247 202#247 203#247 204#247 205#247 206#247 207#247 208#247 209#247 210#247 211#247 212#247 213#247 214#247 215#247 216#247 217#248 198#248 199#248 200#248 201#248 202#248 203#248 204#248 205#248 206#248 207#248 208#248 209#248 210#248 211#248 212#248 213#248 214#248 215#248 216#248 217#249 198#249 199#249 200#249 201#249 202#249 203#249 204#249 205#249 206#249 207#249 208#249 209#249 210#249 211#249 212#249 213#249 214#249 215#249 216#249 217#250 198#250 199#250 200#250 201#250 202#250 203#250 204#250 205#250 206#250 207#250 208#250 209#250 210#250 211#250 212#250 213#250 214#250 215#250 216#250 217#251 198#251 199#251 200#251 201#251 202#251 203#251 204#251 205#251 206#251 207#251 208#251 209#251 210#251 211#251 212#251 213#251 214#251 215#251 216#251 217#252 198#252 199#252 200#252 201#252 202#252 203#252 204#252 205#252 206#252 207#252 208#252 209#252 210#252 211#252 212#252 213#252 214#252 215#252 216#252 217#253 198#253 199#253 200#253 201#253 202#253 203#253 204#253 205#253 206#253 207#253 208#253 209#253 210#253 211#253 212#253 213#253 214#253 215#253 216#253 217#254 198#254 199#254 200#254 201#254 202#254 203#254 204#254 205#254 206#254 207#254 208#254 209#254 210#254 211#254 212#254 213#254 214#254 215#254 216#254 217#255 198#255 199#255 200#255 201#255 202#255 203#255 204#255 205#255 206#255 207#255 208#255 209#255 210#255 211#255 212#255 213#255 214#255 215#255 216#255 217#256 198#256 199#256 200#256 201#256 202#256 203#256 204#256 205#256 206#256 207#256 208#256 209#256 210#256 211#256 212#256 213#256 214#256 215#256 216#256 217#257 198#257 199#257 200#257 201#257 202#257 203#257 204#257 205#257 206#257 207#257 208#257 209#257 210#257 211#257 212#257 213#257 214#257 215#257 216#257 217#258 198#258 199#258 200#258 201#258 202#258 203#258 204#258 205#258 206#258 207#258 208#258 209#258 210#258 211#258 212#258 213#258 214#258 215#258 216#258 217#259 198#259 199#259 200#259 201#259 202#259 203#259 204#259 205#259 206#259 207#259 208#259 209#259 210#259 211#259 212#259 213#259 214#259 215#259 216#259 217
/rooms/room_brewery,room_brewery,2464d08d6c8f8c33,600,0,418.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=222 244#222 245#222 246#222 247#222 248#222 249#222 250#222 251#222 252#222 253#223 244#223 245#223 246#223 247#223 248#223 249#223 250#223 251#223 252#223 253#224 244#224 245#224 246#224 247#224 248#224 249#224 250#224 251#224 252#224 253#225 244#225 245#225 246#225 247#225 248#225 249#225 250#225 251#225 252#225 253#226 244#226 245#226 246#226 247#226 248#226 249#226 250#226 251#226 252#226 253#227 244#227 245#227 246#227 247#227 248#227 249#227 250#227 251#227 252#227 253#228 244#228 245#228 246#228 247#228 248#228 249#228 250#228 251#228 252#228 253#229 244#229 245#229 246#229 247#229 248#229 249#229 250#229 251#229 252#229 253#230 244#230 245#230 246#230 247#230 248#230 249#230 250#230 251#230 252#230 253#231 244#231 245#231 246#231 247#231 248#231 249#231 250#231 251#231 252#231 253
/rooms/room_crypta,room_crypta,3e110f644b5137ef,553.5,0,613.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=175 198#175 199#175 200#175 201#175 202#175 203#175 204#175 205#175 206#175 207#175 208#176 198#176 199#176 200#176 201#176 202#176 203#176 204#176 205#176 206#176 207#176 208#177 198#177 199#177 200#177 201#177 202#177 203#177 204#177 205#177 206#177 207#177 208#178 198#178 199#178 200#178 201#178 202#178 203#178 204#178 205#178 206#178 207#178 208#179 198#179 199#179 200#179 201#179 202#179 203#179 204#179 205#179 206#179 207#179 208#180 198#180 199#180 200#180 201#180 202#180 203#180 204#180 205#180 206#180 207#180 208#181 198#181 199#181 200#181 201#181 202#181 203#181 204#181 205#181 206#181 207#181 208#182 198#182 199#182 200#182 201#182 202#182 203#182 204#182 205#182 206#182 207#182 208#183 198#183 199#183 200#183 201#183 202#183 203#183 204#183 205#183 206#183 207#183 208#184 198#184 199#184 200#184 201#184 202#184 203#184 204#184 205#184 206#184 207#184 208#185 198#185 199#185 200#185 201#185 202#185 203#185 204#185 205#185 206#185 207#185 208#186 198#186 199#186 200#186 201#186 202#186 203#186 204#186 205#186 206#186 207#186 208#187 198#187 199#187 200#187 201#187 202#187 203#187 204#187 205#187 206#187 207#187 208#188 198#188 199#188 200#188 201#188 202#188 203#188 204#188 205#188 206#188 207#188 208#189 198#189 199#189 200#189 201#189 202#189 203#189 204#189 205#189 206#189 207#189 208#190 198#190 199#190 200#190 201#190 202#190 203#190 204#190 205#190 206#190 207#190 208#191 198#191 199#191 200#191 201#191 202#191 203#191 204#191 205#191 206#191 207#191 208#192 198#192 199#192 200#192 201#192 202#192 203#192 204#192 205#192 206#192 207#192 208#193 198#193 199#193 200#193 201#193 202#193 203#193 204#193 205#193 206#193 207#193 208#194 198#194 199#194 200#194 201#194 202#194 203#194 204#194 205#194 206#194 207#194 208#175 210#176 210#177 210#178 210#179 210#180 210#181 210#182 210#183 210#184 210#185 210#186 210#187 210#188 210#189 210#190 210#191 210#192 210#193 210#194 210#175 209#176 209#177 209#178 209#179 209#180 209#181 209#182 209#183 209#184 209#185 209#186 209#187 209#188 209#189 209#190 209#191 209#192 209#193 209#194 209
/rooms/room_crypta,room_crypta,65cc490066ac9640,860.425,0,773.774,0,245.79,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=219 214#219 215#219 216#220 214#220 215#220 216#220 217#221 216#221 217#222 216#222 217#219 208#219 209#219 210#219 211#219 212#219 213#220 208#220 209#220 210#220 211#220 212#220 213#223 216#223 217#224 216#224 217#225 216#225 217#226 216#226 217#227 216#227 217#228 216#228 217#229 216#229 217#219 200#219 201#219 202#219 203#219 204#219 205#219 206#219 207#219 217#220 200#220 201#220 202#220 203#220 204#220 205#220 206#220 207#221 200#221 201#222 200#222 201#223 200#223 201#224 200#224 201#225 200#225 201#226 200#226 201#227 200#227 201#228 200#228 201#229 200#229 201#230 200#230 201#230 216#230 217#231 200#231 201#231 216#231 217#232 200#232 201#232 216#232 217#233 200#233 201#233 216#233 217#234 200#234 201#234 216#234 217#235 200#235 201#235 202#235 203#235 204#235 205#235 206#235 207#235 208#235 209#235 210#235 211#235 212#235 213#235 214#235 215#235 216#235 217#236 200#236 201#236 202#236 203#236 204#236 205#236 206#236 207#236 208#236 209#236 210#236 211#236 212#236 213#236 214#236 215#236 216#236 217#221 208#221 209#221 210#221 211#221 212#221 213#221 214#221 215#222 208#222 209#222 210#222 211#222 212#222 213#222 214#222 215#223 208#223 209#223 210#223 211#223 212#223 213#223 214#223 215#224 208#224 209#224 210#224 211#224 212#224 213#224 214#224 215#225 208#225 209#225 210#225 211#225 212#225 213#225 214#225 215#226 208#226 209#226 210#226 211#226 212#226 213#226 214#226 215#227 208#227 209#227 210#227 211#227 212#227 213#227 214#227 215#228 208#228 209#228 210#228 211#228 212#228 213#228 214#228 215#229 202#229 203#229 204#229 205#229 206#229 207#230 202#230 203#230 204#230 205#230 206#230 207#231 202#231 203#231 204#231 205#231 206#231 207#232 202#232 203#232 204#232 205#232 206#232 207#233 202#233 203#233 204#233 205#233 206#233 207#234 202#234 203#234 204#234 205#234 206#234 207#236 199#237 199#237 200#237 201#219 198#219 199#220 198#220 199#221 198#221 199#221 202#221 203#221 204#221 205#221 206#221 207#222 198#222 199#222 202#222 203#222 204#222 205#222 206#222 207#223 198#223 199#223 202#223 203#223 204#223 205#223 206#223 207#224 198#224 199#224 202#224 203#224 204#224 205#224 206#224 207#225 198#225 199#225 202#225 203#225 204#225 205#225 206#225 207#226 198#226 199#226 202#226 203#226 204#226 205#226 206#226 207#227 198#227 199#227 202#227 203#227 204#227 205#227 206#227 207#228 198#228 199#228 202#228 203#228 204#228 205#228 206#228 207#229 198#229 199#229 208#229 209#229 210#229 211#229 212#229 213#229 214#229 215#230 198#230 199#230 208#230 209#230 210#230 211#230 212#230 213#230 214#230 215#231 198#231 199#231 208#231 209#231 210#231 211#231 212#231 213#231 214#231 215#232 198#232 199#232 208#232 209#232 210#232 211#232 212#232 213#232 214#232 215#233 198#233 199#233 208#233 209#233 210#233 211#233 212#233 213#233 214#233 215#234 198#234 199#234 208#234 209#234 210#234 211#234 212#234 213#234 214#234 215#235 198#235 199#236 198#237 198#237 202#237 203#237 204#237 205#237 206#237 207#237 208#237 209#237 210#237 211#237 212#237 213#237 214#237 215#237 216#237 217#238 198#238 199#238 200#238 201#238 202#238 203#238 204#238 205#238 206#238 207#238 208#238 209#238 210#238 211#238 212#238 213#238 214#238 215#238 216#238 217
/rooms/room_evilvault41,room_evilvault,7921381c19d00256,781.5,0,1030.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=211 255#211 256#211 257#211 258#211 259#211 260#211 261#211 262#211 263#211 264#212 255#212 256#212 257#212 258#212 259#212 260#212 261#212 262#212 263#212 264#213 255#213 256#213 257#213 258#213 259#213 260#213 261#213 262#213 263#213 264#214 255#214 256#214 257#214 258#214 259#214 260#214 261#214 262#214 263#214 264#215 255#215 256#215 257#215 258#215 259#215 260#215 261#215 262#215 263#215 264#216 255#216 256#216 257#216 258#216 259#216 260#216 261#216 262#216 263#216 264#217 255#217 256#217 257#217 258#217 259#217 260#217 261#217 262#217 263#217 264#218 255#218 256#218 257#218 258#218 259#218 260#218 261#218 262#218 263#218 264#219 255#219 256#219 257#219 258#219 259#219 260#219 261#219 262#219 263#219 264#220 255#220 256#220 257#220 258#220 259#220 260#220 261#220 262#220 263#220 264
/rooms/room_graveyard,room_graveyard,6303f36b0bc3b870,718.5,0,673.5,0,178.14,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=233 220#233 221#233 222#234 219#234 220#234 221#234 222#235 219#235 220#235 221#235 222#236 219#236 220#236 221#236 222#233 219#233 223#233 224#233 225#233 226#233 227#233 228#234 223#234 224#234 225#234 226#234 227#234 228#235 223#235 224#235 225#235 226#235 227#235 228#236 223#236 224#236 225#236 226#236 227#236 228#237 219#237 220#237 221#237 222#237 223#237 224#237 225#237 226#237 227#237 228#238 219#238 220#238 221#238 222#238 223#238 224#238 225#238 226#238 227#238 228#239 219#239 220#239 221#239 222#239 223#239 224#239 225#239 226#239 227#239 228#240 219#240 220#240 221#240 222#240 223#240 224#240 225#240 226#240 227#240 228#241 219#241 220#241 221#241 222#241 223#241 224#241 225#241 226#241 227#241 228#242 219#242 220#242 221#242 222#242 223#242 224#242 225#242 226#242 227#242 228#233 229#233 230#234 229#234 230#235 229#235 230#236 229#236 230#237 229#237 230#238 229#238 230#239 229#239 230#240 229#240 230#241 229#241 230#242 229#242 230#243 219#243 220#243 221#243 222#243 223#243 224#243 225#243 226#243 227#243 228#244 219#244 220#244 221#244 222#244 223#244 224#244 225#244 226#244 227#244 228#245 219#245 220#245 221#245 222#245 223#245 224#245 225#245 226#245 227#245 228#246 219#246 220#246 221#246 222#246 223#246 224#246 225#246 226#246 227#246 228#243 229#243 230#244 229#244 230#245 229#245 230#246 229#246 230#233 231#234 231#235 231#236 231#237 231#238 231#239 231#240 231#241 231#242 231#243 231#244 231#245 231#246 231
/rooms/room_guardroom,room_guardroom,1d87589b6aa04a92,637.5,0,610.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=212 203#212 204#212 205#212 206#212 207#212 208#213 203#213 204#213 205#213 206#213 207#213 208#214 203#214 204#214 205#214 206#214 207#214 208#215 203#215 204#215 205#215 206#215 207#215 208#216 203#216 204#216 205#216 206#216 207#216 208#217 203#217 204#217 205#217 206#217 207#217 208#211 203#211 204#211 205#211 206#211 207#211 208#212 202#213 202#214 202#215 202#216 202#217 202#207 199#207 200#207 201#207 202#208 198#208 199#208 200#208 201#208 202#209 198#209 199#209 200#209 201#209 202#210 198#210 199#210 200#210 201#210 202#211 198#211 199#211 200#211 201#211 202#207 198#207 203#207 204#207 205#207 206#207 207#207 208#208 203#208 204#208 205#208 206#208 207#208 208#209 203#209 204#209 205#209 206#209 207#209 208#210 203#210 204#210 205#210 206#210 207#210 208#212 198#212 199#212 200#212 201#213 198#213 199#213 200#213 201#214 198#214 199#214 200#214 201#215 198#215 199#215 200#215 201#216 198#216 199#216 200#216 201#217 198#217 199#217 200#217 201
/rooms/room_guardroom2,room_guardroom,2bdd085c1d8af03c,586.5,0,376.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=191 120#191 121#191 122#191 123#191 124#192 120#192 121#192 122#192 123#192 124#193 120#193 121#193 122#193 123#193 124#194 120#194 121#194 122#194 123#194 124#195 120#195 121#195 122#195 123#195 124#196 120#196 121#196 122#196 123#196 124#197 120#197 121#197 122#197 123#197 124#198 120#198 121#198 122#198 123#198 124#199 120#199 121#199 122#199 123#199 124#190 121#190 122#190 123#190 124#190 125#190 126#190 127#191 125#191 126#191 127#192 125#192 126#192 127#193 125#193 126#193 127#194 125#194 126#194 127#195 125#195 126#195 127#196 125#196 126#196 127#197 125#197 126#197 127#198 125#198 126#198 127#199 125#199 126#199 127#200 124#200 125#200 126#200 127#200 121#200 122#200 123#190 128#190 129#191 128#191 129#192 128#192 129#193 128#193 129#194 128#194 129#195 128#195 129#196 128#196 129#197 128#197 129#198 128#198 129#199 128#199 129#200 128#200 129#190 130#191 130#192 130#193 130#194 130#195 130#196 130#197 130#198 130#199 130#200 130#190 131#191 131#192 131#193 131#194 131#195 131#196 131#197 131#198 131#199 131#200 131#189 120#189 121#189 122#189 123#189 124#189 125#189 126#189 127#189 128#189 129#189 130#189 131#190 120#200 120#201 120#201 121#201 122#201 123#201 124#201 125#201 126#201 127#201 128#201 129#201 130#201 131#189 132#190 132#191 132#192 132#193 132#194 132#195 132#196 132#197 132#198 132#199 132#200 132#201 132
/rooms/room_gurufarm,room_gurufarm,7e910af36eaa6db2,600,0,448.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=200 233#200 234#200 235#200 236#200 237#200 238#200 239#200 240#200 241#200 242#201 233#201 234#201 235#201 236#201 237#201 238#201 239#201 240#201 241#201 242#202 233#202 234#202 235#202 236#202 237#202 238#202 239#202 240#202 241#202 242#203 233#203 234#203 235#203 236#203 237#203 238#203 239#203 240#203 241#203 242#204 233#204 234#204 235#204 236#204 237#204 238#204 239#204 240#204 241#204 242#205 233#205 234#205 235#205 236#205 237#205 238#205 239#205 240#205 241#205 242#206 233#206 234#206 235#206 236#206 237#206 238#206 239#206 240#206 241#206 242#207 233#207 234#207 235#207 236#207 237#207 238#207 239#207 240#207 241#207 242#208 233#208 234#208 235#208 236#208 237#208 238#208 239#208 240#208 241#208 242#209 233#209 234#209 235#209 236#209 237#209 238#209 239#209 240#209 241#209 242
/rooms/room_hideout,room_hideout,187e982c33e10151,718.5,0,700.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=241 233#241 234#241 235#241 236#241 237#241 238#242 233#242 234#242 235#242 236#242 237#242 238#243 233#243 234#243 235#243 236#243 237#243 238#244 233#244 234#244 235#244 236#244 237#244 238#245 233#245 234#245 235#245 236#245 237#245 238#246 233#246 234#246 235#246 236#246 237#246 238
/rooms/room_necrodancicon,room_necrodancicon,757abab859725f93,493.5,0,526.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=248 219#248 220#248 221#248 222#248 223#248 224#249 219#249 220#249 221#249 222#249 223#249 224#250 219#250 220#250 221#250 222#250 223#250 224#251 219#251 220#251 221#251 222#251 223#251 224#252 219#252 220#252 221#252 222#252 223#252 224#253 219#253 220#253 221#253 222#253 223#253 224
/rooms/room_potionlodge,room_potionlodge,7188ad7b268488f1,600,0,418.5,0,180,0,0,0,0,accessibleByScript;owner=SinglePlayer;TileArea.Tiles=211 244#211 245#211 246#211 247#211 248#211 249#211 250#211 251#211 252#211 253#212 244#212 245#212 246#212 247#212 248#212 249#212 250#212 251#212 252#212 253#213 244#213 245#213 246#213 247#213 248#213 249#213 250#213 251#213 252#213 253#214 244#214 245#214 246#214 247#214 248#214 249#214 250#214 251#214 252#214 253#215 244#215 245#215 246#215 247#215 248#215 249#215 250#215 251#215 252#215 253#216 244#216 245#216 246#216 247#216 248#216 249#216 250#216 251#216 252#216 253#217 244#217 245#217 246#217 247#217 248#217 249#217 250#217 251#217 252#217 253#218 244#218 245#218 246#218 247#218 248#218 249#218 250#218 251#218 252#218 253#219 244#219 245#219 246#219 247#219 248#219 249#219 250#219 251#219 252#219 253#220 244#220 245#220 246#220 247#220 248#220 249#220 250#220 251#220 252#220 253
/rooms/room_powerchamber,room_powerchamber,2b797e455251107e,679.5,0,778.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=222 255#222 256#222 257#222 258#222 259#222 260#222 261#222 262#222 263#223 255#223 256#223 257#223 258#223 259#223 260#223 261#223 262#223 263#224 255#224 256#224 257#224 258#224 259#224 260#224 261#224 262#224 263#225 255#225 256#225 257#225 258#225 259#225 260#225 261#225 262#225 263#226 255#226 256#226 257#226 258#226 259#226 260#226 261#226 262#226 263#227 255#227 256#227 257#227 258#227 259#227 260#227 261#227 262#227 263#228 255#228 256#228 257#228 258#228 259#228 260#228 261#228 262#228 263#229 255#229 256#229 257#229 258#229 259#229 260#229 261#229 262#229 263#230 255#230 256#230 257#230 258#230 259#230 260#230 261#230 262#230 263#231 255#231 256#231 257#231 258#231 259#231 260#231 261#231 262#231 263#222 264#223 264#224 264#225 264#226 264#227 264#228 264#229 264#230 264#231 264
/rooms/room_prison,room_prison,426e373025bcb58b,605.163,0,612.009,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=196 198#196 199#196 200#196 201#196 202#196 203#196 204#196 205#196 206#196 207#196 208#197 198#197 199#197 200#197 201#197 202#197 203#197 204#197 205#197 206#197 207#197 208#198 198#198 199#198 200#198 201#198 202#198 203#198 204#198 205#198 206#198 207#198 208#199 198#199 199#199 200#199 201#199 202#199 203#199 204#199 205#199 206#199 207#199 208#200 198#200 199#200 200#200 201#200 202#200 203#200 204#200 205#200 206#200 207#200 208#201 198#201 199#201 200#201 201#201 202#201 203#201 204#201 205#201 206#201 207#201 208#202 198#202 199#202 200#202 201#202 202#202 203#202 204#202 205#202 206#202 207#202 208#203 198#203 199#203 200#203 201#203 202#203 203#203 204#203 205#203 206#203 207#203 208#204 198#204 199#204 200#204 201#204 202#204 203#204 204#204 205#204 206#204 207#204 208#205 198#205 199#205 200#205 201#205 202#205 203#205 204#205 205#205 206#205 207#205 208
/rooms/room_relaxchamber,room_relaxchamber,14b79fba58a52505,589.5,0,706.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=233 233#233 234#233 235#233 236#233 237#233 238#234 233#234 234#234 235#234 236#234 237#234 238#235 233#235 234#235 235#235 236#235 237#235 238#236 233#236 234#236 235#236 236#236 237#236 238#237 233#237 234#237 235#237 236#237 237#237 238#238 233#238 234#238 235#238 236#238 237#238 238#239 233#239 234#239 235#239 236#239 237#239 238
/rooms/room_temple,room_temple,3387a449099bef27,766.5,0,700.5,0,180,0,0,0,0,owner=SinglePlayer;TileArea.Tiles=248 226#248 227#248 228#248 229#248 230#248 231#249 226#249 227#249 228#249 229#249 230#249 231#250 226#250 227#250 228#250 229#250 230#250 231#251 226#251 227#251 228#251 229#251 230#251 231#252 226#252 227#252 228#252 229#252 230#252 231#253 226#253 227#253 228#253 229#253 230#253 231
